id,product_id,domain,title,category,brand,url,items,rev
1305243,allbirds.com_6644023623760,allbirds.com,Women's Tree Dasher 2 - Medium Grey (Light Grey Sole),999999,allbirds,allbirds.com/products/womens-tree-dashers-medium-grey,889.0,118574.70999999999
1305246,allbirds.com_6644025753680,allbirds.com,Men's Tree Dasher 2 - Medium Grey (Light Grey Sole),999999,allbirds,allbirds.com/products/mens-tree-dashers-medium-grey,867.0,115026.95
1305851,allbirds.com_6858549559376,allbirds.com,Men's Tree Dasher 2 - Blizzard/Hazy Cobalt (Clarity Blue Sole),999999,allbirds,allbirds.com/products/mens-tree-dashers-blizzard-hazy-cobalt,713.0,94589.91000000003
1305115,allbirds.com_3732843823184,allbirds.com,Men's Wool Runner-up Mizzles - Tuke Jo (Cream Sole),999999,allbirds,allbirds.com/products/mens-wool-runner-up-mizzles-tuke-jo,587.0,74678.52000000002
1305344,allbirds.com_6707715702864,allbirds.com,Smallbirds Wool Runners - Big Kids - Natural White (Natural White Sole),999999,allbirds,allbirds.com/products/smallbirds-wool-runners-big-kids-natural-white,1074.0,74489.74000000002
1305876,allbirds.com_6858890215504,allbirds.com,Men's Wool Runner-up Mizzles - Savanna Night (Navy Sole),999999,allbirds,allbirds.com/products/mens-wool-runner-up-mizzles-savanna-night-navy,505.0,72775.99999999999
1305366,allbirds.com_6712399954000,allbirds.com,Men's Wool Runner-up Mizzles - Natural Black (Natural White Sole) - 1,999999,allbirds,allbirds.com/products/mens-wool-runner-up-mizzles-natural-black-natural-white,542.0,68808.14000000003
1305253,allbirds.com_6645902311504,allbirds.com,Men's Tree Runners - Marine Blue (White Sole),999999,allbirds,allbirds.com/products/mens-tree-runners-marine-blue,669.0,65219.32
1305152,allbirds.com_4852583170128,allbirds.com,Physical Gift Cards - Physical Gift Card,999999,allbirds,allbirds.com/products/physical-gift-cards,360.0,62438.14
1305685,allbirds.com_6827098406992,allbirds.com,Men's Golf Dashers - Natural White (Blizzard Sole),999999,allbirds,allbirds.com/products/mens-golf-dashers,446.0,61668.28
1305685,allbirds.com_6827098406992,allbirds.com,Men's Golf Dashers - Natural White (Blizzard Sole),999999,allbirds,allbirds.com/products/mens-golf-dashers-natural-white,446.0,61668.28
1305849,allbirds.com_6858515120208,allbirds.com,Women's Tree Dasher 2 - Blizzard/Hazy Cobalt (Clarity Blue Sole),999999,allbirds,allbirds.com/products/womens-tree-dashers-blizzard-hazy-cobalt,469.0,61311.07
1305124,allbirds.com_4638145937488,allbirds.com,Women's Tree Breezers - Jet Black (Black Sole),999999,allbirds,allbirds.com/products/womens-tree-breezers-jet-black,617.0,60628.16999999999
1305241,allbirds.com_6643980468304,allbirds.com,Men's Tree Dasher 2 - Natural Black (Blizzard Sole),999999,allbirds,allbirds.com/products/mens-tree-dashers-natural-black,447.0,58762.67
1305159,allbirds.com_4868995154000,allbirds.com,Women's Tree Runners - Kaikoura White (White Sole),999999,allbirds,allbirds.com/products/womens-tree-runners-kaikoura-white,594.0,57057.840000000004
1305242,allbirds.com_6644022640720,allbirds.com,Women's Tree Dasher 2 - Blizzard (Blizzard Sole),999999,allbirds,allbirds.com/products/womens-tree-dashers,403.0,52566.61
1305708,allbirds.com_6847782715472,allbirds.com,Men's Tree Runners - Blizzard/Natural Black (Blizzard Sole),999999,allbirds,allbirds.com/products/mens-tree-runners-blizzard-natural-black,544.0,52197.20999999999
1306014,allbirds.com_6884037328976,allbirds.com,Men's Wool Runner Mizzles - Light Grey (Natural White Sole),999999,allbirds,allbirds.com/products/mens-wool-runner-mizzles-light-grey,424.0,51726.41
1305840,allbirds.com_6858212966480,allbirds.com,Women's Tree Runners - Hazy Cocoa (Stony Cream Sole),999999,allbirds,allbirds.com/products/womens-tree-runners-hazy-cocoa,537.0,51544.34000000001
1305580,allbirds.com_6786889580624,allbirds.com,Men's Wool Runners - Calm Teal (Natural White Sole),999999,allbirds,allbirds.com/products/mens-wool-runners-calm-teal,587.0,51431.03
1305968,allbirds.com_6869038956624,allbirds.com,Men's Wool Runner 2 - Natural Black (Natural Black Sole),999999,allbirds,allbirds.com/products/mens-wool-runner-2-natural-black,471.0,50282.88000000001
1305174,allbirds.com_4873015754832,allbirds.com,Men's Tree Runners - Mist (White Sole),999999,allbirds,allbirds.com/products/mens-tree-runners-mist,505.0,48315.98
1305163,allbirds.com_4870548389968,allbirds.com,Men's Tree Runners - Jet Black (Black Sole),999999,allbirds,allbirds.com/products/mens-tree-runners,502.0,48062.09
1305322,allbirds.com_6697945694288,allbirds.com,Men's Trail Runners SWT - Natural Black (Rugged Khaki Sole),999999,allbirds,allbirds.com/products/mens-trail-runners-swt-natural-black-rugged-khaki,351.0,47517.93000000001
1305119,allbirds.com_4373801730192,allbirds.com,Women's Tree Breezers - Navy Night (Dark Navy Sole),999999,allbirds,allbirds.com/products/womens-tree-breezers,485.0,47229.24999999999
1305953,allbirds.com_6869030043728,allbirds.com,Men's Wool Runner 2 - Dark Grey (Light Grey Sole),999999,allbirds,allbirds.com/products/mens-wool-runner-2-dark-grey,430.0,45885.67999999999
1305976,allbirds.com_6869040988240,allbirds.com,Men's Tree Dasher Relay - Natural Black (Natural Black Sole),999999,allbirds,allbirds.com/products/mens-tree-dasher-relay-natural-black,335.0,43722.25
1305901,allbirds.com_6859467522128,allbirds.com,Men's Tree Runners - Blizzard/Hazy Cobalt (Clarity Blue Sole),999999,allbirds,allbirds.com/products/mens-tree-runners-blizzard-hazy-cobalt,451.0,43128.89000000001
1305970,allbirds.com_6869039972432,allbirds.com,Men's Wool Runner 2 - Natural Black (Blizzard Sole),999999,allbirds,allbirds.com/products/mens-wool-runner-2-natural-black-blizzard,401.0,42709.91000000002
1305690,allbirds.com_6827118821456,allbirds.com,Men's Trail Runners SWT - Honey Rust (Forage Tan Sole),999999,allbirds,allbirds.com/products/mens-trail-runners-swt-honey-rust,410.0,42662.55000000002
1305468,allbirds.com_6752574406736,allbirds.com,Men's Performance Quarter Zip - Natural Black,999999,allbirds,allbirds.com/products/mens-performance-quarter-zip,631.0,42334.61999999999
1305109,allbirds.com_3689951428688,allbirds.com,Men's Wool Runners - Savanna Night (Navy Sole),999999,allbirds,allbirds.com/products/mens-wool-runners-savanna-night-navy,418.0,39682.950000000004
1305164,allbirds.com_4870548979792,allbirds.com,Men's Tree Runners - Jet Black (White Sole),999999,allbirds,allbirds.com/products/mens-tree-runners-jet-black,415.0,39610.41
1305858,allbirds.com_6858599759952,allbirds.com,Women's SuperLight Trainers - Thunder Purple (Blizzard Sole),999999,allbirds,allbirds.com/products/womens-superlight-trainers-thunder-purple,341.0,39263.960000000014
1305910,allbirds.com_6863984918608,allbirds.com,Women's Tree Dasher 2 - Hazy Cocoa (Stony Cream Sole),999999,allbirds,allbirds.com/products/womens-tree-dashers-hazy-cocoa-stony-cream,297.0,38775.35999999999
1305161,allbirds.com_4870547963984,allbirds.com,Women's Tree Runners - Jet Black (White Sole),999999,allbirds,allbirds.com/products/womens-tree-runners-jet-black,399.0,38123.18
1305756,allbirds.com_6848581009488,allbirds.com,Men's Tree Flyer 2 - Thunder Green (Blizzard Sole),999999,allbirds,allbirds.com/products/mens-tree-flyers-thunder-green,291.0,38106.18
1305841,allbirds.com_6858213228624,allbirds.com,Men's Tree Runners - Hazy Cocoa (Stony Cream Sole),999999,allbirds,allbirds.com/products/mens-tree-runners-hazy-cocoa,399.0,38014.37
1305315,allbirds.com_6697913974864,allbirds.com,Men's Tree Dasher 2 - Natural Black (Natural Black Sole),999999,allbirds,allbirds.com/products/mens-tree-dashers-natural-black-natural-black,290.0,37875.93000000001
1305845,allbirds.com_6858343809104,allbirds.com,Men's Tree Dasher 2 - Blizzard/Natural Black (Blizzard Sole),999999,allbirds,allbirds.com/products/mens-tree-dashers-blizzard-natural-black,293.0,37676.090000000004
1305865,allbirds.com_6858661757008,allbirds.com,Women's Tree Breezers - Hazy Cocoa,999999,allbirds,allbirds.com/products/womens-tree-breezers-hazy-cocoa,383.0,37420.67999999999
1305648,allbirds.com_6822979174480,allbirds.com,Men's Tree Runners - Hazy Indigo (Blizzard Sole),999999,allbirds,allbirds.com/products/mens-tree-runners-hazy-indigo,393.0,37397.72
1305160,allbirds.com_4870547243088,allbirds.com,Women's Tree Runners - Jet Black (Black Sole),999999,allbirds,allbirds.com/products/womens-tree-runners-jet-black-black,381.0,36164.450000000004
1305120,allbirds.com_4373801861264,allbirds.com,Women's Tree Breezers - Mist (Dark Grey Sole),999999,allbirds,allbirds.com/products/womens-tree-breezers-mist,362.0,35088.83000000001
1305909,allbirds.com_6863981445200,allbirds.com,Men's Tree Dasher 2 - Hazy Cocoa (Stony Cream Sole),999999,allbirds,allbirds.com/products/mens-tree-dashers-hazy-cocoa-stony-cream,268.0,34777.899999999994
1305664,allbirds.com_6825357770832,allbirds.com,Men's SuperLight Trainers - Blizzard (Blizzard Sole),999999,allbirds,allbirds.com/products/mens-superlight-trainers,295.0,34200.50000000001
1305829,allbirds.com_6858155982928,allbirds.com,Men's Wool Runner Mizzles - Hazy Indigo (Natural White Sole),999999,allbirds,allbirds.com/products/mens-wool-runner-mizzles-hazy-indigo,276.0,34191.25
1305884,allbirds.com_6859224580176,allbirds.com,Men's Golf Dashers - Blizzard/Medium Grey (Blizzard Sole),999999,allbirds,allbirds.com/products/mens-golf-dashers-blizzard-medium-grey,246.0,34080.200000000004
1305856,allbirds.com_6858599497808,allbirds.com,Men's SuperLight Tree Runners - Light Grey/Medium Grey (Blizzard Sole),999999,allbirds,allbirds.com/products/mens-superlight-tree-runners-light-grey,297.0,32860.600000000006
1305959,allbirds.com_6869035483216,allbirds.com,Women's Wool Runner 2 - Natural White (Natural White Sole),999999,allbirds,allbirds.com/products/womens-wool-runner-2-natural-white,312.0,32816.189999999995
1305190,allbirds.com_6586108739664,allbirds.com,Women's Tree Runners - Wheat (Dark Beige Sole),999999,allbirds,allbirds.com/products/womens-tree-runners-wheat-dark-beige,342.0,32138.110000000004
1305111,allbirds.com_3732669628496,allbirds.com,Women's Wool Runner Mizzles - Natural Grey (Cream Sole),999999,allbirds,allbirds.com/products/womens-wool-runner-mizzles-natural-grey,299.0,32044.819999999992
1305689,allbirds.com_6827118493776,allbirds.com,Women's Trail Runners SWT - Honey Rust (Forage Tan Sole),999999,allbirds,allbirds.com/products/womens-trail-runners-swt-honey-rust,329.0,31894.53
1305954,allbirds.com_6869032271952,allbirds.com,Men's Wool Runner 2 - Natural Black/Kea Red (Natural White Sole),999999,allbirds,allbirds.com/products/mens-wool-runner-2-natural-black-kea-red,296.0,31839.02
1305962,allbirds.com_6869036597328,allbirds.com,Men's Wool Runner 2 - Rich Earth (Rich Earth Sole),999999,allbirds,allbirds.com/products/mens-wool-runner-2-rich-earth,299.0,31635.440000000006
1305966,allbirds.com_6869037940816,allbirds.com,Women's Wool Runner 2 - Natural Black (Natural Black Sole),999999,allbirds,allbirds.com/products/womens-wool-runner-2-natural-black,299.0,31594.740000000005
1305850,allbirds.com_6858515972176,allbirds.com,Men's Tree Dasher Relay - Blizzard/Hazy Cobalt (Clarity Blue Sole),999999,allbirds,allbirds.com/products/mens-tree-dasher-relay-blizzard-hazy-cobalt,239.0,30330.730000000003
1305156,allbirds.com_4868994039888,allbirds.com,Men's Tree Runners - Kaikoura White (White Sole),999999,allbirds,allbirds.com/products/mens-tree-runners-kaikoura-white,321.0,30288.14
1305356,allbirds.com_6707741982800,allbirds.com,Smallbirds Wool Loungers - Big Kids - Natural White (Natural White Sole),999999,allbirds,allbirds.com/products/smallbirds-wool-loungers-big-kids,562.0,30243.389999999996
1305663,allbirds.com_6825357738064,allbirds.com,Women's SuperLight Trainers - Blizzard (Blizzard Sole),999999,allbirds,allbirds.com/products/womens-superlight-trainers,263.0,30114.190000000006
1305669,allbirds.com_6826297196624,allbirds.com,Women's SuperLight Tree Runners - Blizzard (Blizzard Sole),999999,allbirds,allbirds.com/products/womens-superlight-tree-runners-blizzard,273.0,29923.59
1305240,allbirds.com_6643980075088,allbirds.com,Women's Tree Dasher 2 - Natural Black (Blizzard Sole),999999,allbirds,allbirds.com/products/womens-tree-dashers-natural-black,229.0,29381.35000000001
1305417,allbirds.com_6734781218896,allbirds.com,Men's Trail Runners SWT - Hazy Beige/Lux Purple,999999,allbirds,allbirds.com/products/mens-trail-runners-swt-hazy-beige-lux-purple,423.0,29303.62
1305960,allbirds.com_6869035745360,allbirds.com,Women's Wool Runner 2 - Medium Grey (Blizzard Sole),999999,allbirds,allbirds.com/products/womens-wool-runner-2,278.0,29111.120000000003
1305238,allbirds.com_6642997002320,allbirds.com,Men's Trail Runners SWT - Medium Grey (Light Grey Sole),999999,allbirds,allbirds.com/products/mens-trail-runners-swt-medium-grey,220.0,28966.819999999996
1305245,allbirds.com_6644025557072,allbirds.com,Men's Tree Dasher 2 - Blizzard (Blizzard Sole),999999,allbirds,allbirds.com/products/mens-tree-dashers,225.0,28931.630000000005
1305837,allbirds.com_6858169483344,allbirds.com,Men's Wool Runner-up Mizzles - Natural Black (Natural White Sole),999999,allbirds,allbirds.com/products/mens-wool-runner-up-mizzles-natural-black-white,210.0,28766.929999999997
1305961,allbirds.com_6869035810896,allbirds.com,Women's Wool Runner 2 - Natural Black/Kea Red (Natural White Sole),999999,allbirds,allbirds.com/products/womens-wool-runner-2-natural-black-kea-red,268.0,28337.540000000005
1305855,allbirds.com_6858597171280,allbirds.com,Women's SuperLight Tree Runners - Light Grey/Medium Grey (Blizzard Sole),999999,allbirds,allbirds.com/products/womens-superlight-tree-runners-light-grey,259.0,28306.089999999997
1305980,allbirds.com_6869041905744,allbirds.com,Women's Tree Dasher Relay - Natural Black (Natural Black Sole),999999,allbirds,allbirds.com/products/womens-tree-dasher-relay-natural-black,224.0,28282.03
1305883,allbirds.com_6859102060624,allbirds.com,Women's Tree Runners - Blizzard/Hazy Cobalt (Clarity Blue Sole),999999,allbirds,allbirds.com/products/womens-tree-runners-blizzard-hazy-cobalt,299.0,28111.769999999997
1305441,allbirds.com_6743029678160,allbirds.com,Women's Wool Breezers - Natural Black (Natural Black Sole),999999,allbirds,allbirds.com/products/womens-wool-breezers,280.0,27982.249999999993
1305482,allbirds.com_6753602502736,allbirds.com,Men's Tree Dasher 2 - Hazy Indigo (Blizzard Sole),999999,allbirds,allbirds.com/products/mens-tree-dashers-hazy-indigo,214.0,27332.639999999996
1305665,allbirds.com_6825996517456,allbirds.com,Men's SuperLight Trainers - Pure Azure (Blizzard Sole),999999,allbirds,allbirds.com/products/mens-superlight-trainers-pure-azure,242.0,27315.97000000001
1305863,allbirds.com_6858653892688,allbirds.com,Men's SuperLight Wool Runners - Natural Black (Blizzard Sole),999999,allbirds,allbirds.com/products/mens-superlight-wool-runners-natural-black,241.0,27271.56000000001
1305294,allbirds.com_6682351861840,allbirds.com,Men's Tree Dasher Relay - Natural Black (Blizzard Sole),999999,allbirds,allbirds.com/products/mens-tree-dasher-relay,212.0,26932.9
1305862,allbirds.com_6858651926608,allbirds.com,Men's Tree Runners - Stony Cream (Hazy Cocoa Sole),999999,allbirds,allbirds.com/products/mens-tree-runners-stony-cream,279.0,26298.11
1305149,allbirds.com_4826220920912,allbirds.com,Women's Wool Runner Mizzles - Dapple Grey (Cream Sole),999999,allbirds,allbirds.com/products/womens-wool-runner-mizzles-dapple-grey,421.0,25977.57
1305859,allbirds.com_6858601857104,allbirds.com,Men's SuperLight Tree Runners - Natural Black/Dark Grey (Blizzard Sole),999999,allbirds,allbirds.com/products/mens-superlight-tree-runners-natural-black-dark-grey,237.0,25922.42
1305660,allbirds.com_6824742879312,allbirds.com,Men's Tree Dasher 2 - Pure Azure (Pure Azure Sole),999999,allbirds,allbirds.com/products/mens-tree-dashers-pure-azure,391.0,25890.239999999998
1305570,allbirds.com_6780205957200,allbirds.com,Smallbirds Wool Loungers - Big Kids - Calm Cargo (Natural White Sole),999999,allbirds,allbirds.com/products/smallbirds-wool-loungers-big-kids-calm-cargo,524.0,25577.46999999999
1305990,allbirds.com_6870098346064,allbirds.com,Women's Tree Dasher 2 - Natural Black/Blizzard (Blizzard Sole),999999,allbirds,allbirds.com/products/womens-tree-dashers-natural-black-blizzard,221.0,25406.070000000007
1305639,allbirds.com_6822714867792,allbirds.com,Women's Tree Runners - Hazy Indigo (Blizzard Sole),999999,allbirds,allbirds.com/products/womens-tree-runners-hazy-indigo,271.0,25391.299999999996
1305317,allbirds.com_6697918038096,allbirds.com,Women's Tree Dasher 2 - Natural Black (Natural Black Sole),999999,allbirds,allbirds.com/products/womens-tree-dashers-natural-black-natural-black,198.0,25383.87
1305801,allbirds.com_6854042910800,allbirds.com,Men's Wool Runner Mizzles - Dark Grey (Light Grey Sole),999999,allbirds,allbirds.com/products/mens-wool-runner-mizzles-dark-grey-light-grey,214.0,25169.2
1305556,allbirds.com_6780204843088,allbirds.com,Women's Tree Dasher 2 - Calm Cargo (Blizzard Sole),999999,allbirds,allbirds.com/products/womens-tree-dashers-calm-cargo,231.0,24895.300000000003
1305681,allbirds.com_6826510450768,allbirds.com,Men's Tree Pipers - Natural Black (Blizzard Sole),999999,allbirds,allbirds.com/products/mens-tree-pipers-natural-black,246.0,24639.91999999999
1305963,allbirds.com_6869037187152,allbirds.com,Women's Wool Runner 2 - Natural White/NZ Blue (Natural White Sole),999999,allbirds,allbirds.com/products/womens-wool-runner-2-natural-white-nz-blue,235.0,24469.61
1305098,allbirds.com_1878193471557,allbirds.com,Men's Wool Runners - Natural Grey (Light Grey Sole),999999,allbirds,allbirds.com/products/mens-wool-runners,260.0,24375.64
1305346,allbirds.com_6707719733328,allbirds.com,Smallbirds Wool Loungers - Little Kids - Thrive Teal (Blizzard Sole),999999,allbirds,allbirds.com/products/smallbirds-wool-loungers-little-kids-thrive-teal,538.0,24347.47
1305475,allbirds.com_6752608452688,allbirds.com,Men's Wool Performance Jogger - Natural Black,999999,allbirds,allbirds.com/products/mens-wool-performance-jogger-natural-black,303.0,24311.22
1306029,allbirds.com_6910763958352,allbirds.com,Men's Tree Dasher 2 - Natural Black/Bloom Coral (Blizzard Sole),999999,allbirds,allbirds.com/products/mens-tree-dashers-natural-black-bloom-coral,190.0,23635.0
1305187,allbirds.com_6565494161488,allbirds.com,Men's Tree Pipers - Moonrise (White Sole),999999,allbirds,allbirds.com/products/mens-tree-pipers-moonrise,237.0,23629.440000000002
1305147,allbirds.com_4826214957136,allbirds.com,Women's Wool Loungers - Dapple Grey (Cream Sole),999999,allbirds,allbirds.com/products/womens-wool-loungers,239.0,23357.399999999998
1305191,allbirds.com_6586109395024,allbirds.com,Men's Tree Runners - Wheat (Beige Sole),999999,allbirds,allbirds.com/products/mens-tree-runners-wheat-dark-beige,247.0,23214.870000000003
1305169,allbirds.com_4870550061136,allbirds.com,Women's Tree Loungers - Mist (White Sole),999999,allbirds,allbirds.com/products/womens-tree-loungers,244.0,23170.490000000005
1305842,allbirds.com_6858214277200,allbirds.com,Men's SuperLight Tree Runners - Blizzard/Natural Black (Blizzard Sole),999999,allbirds,allbirds.com/products/mens-superlight-tree-runners-blizzard-natural-black,212.0,23113.1
1305765,allbirds.com_6848588611664,allbirds.com,Women's Tree Runners - Thunder Green (Blizzard Sole),999999,allbirds,allbirds.com/products/womens-tree-runners-thunder-green,271.0,22995.790000000005
1305825,allbirds.com_6858154410064,allbirds.com,Women's Wool Runner Mizzles - Thunder Green (Natural White Sole),999999,allbirds,allbirds.com/products/womens-wool-runner-mizzles-thunder-green,257.0,22856.59
1305738,allbirds.com_6848574914640,allbirds.com,"Women's Tree Flyer 2 - Blizzard, Pure Azure (Blizzard Sole)",999999,allbirds,allbirds.com/products/womens-tree-flyers-blizzard-pure-azure,148.0,22800.310000000005
